 Regions , Sellers ," 43,890 "," 43,891 "," 43,892 "," 43,893 "," 43,894 "," 43,895 "," 43,896 "," 43,897 "," 43,899 "," 43,900 "," 43,901 "," 43,902 "," 43,903 "," 43,904 "," 43,905 "," 43,906 "," 43,907 "," 43,908 "," 43,909 "," 43,910 "," 43,911 "," 43,912 "," 43,912 "," 43,913 "," 43,914 "," 43,915 "," 43,916 "," 43,917 "," 43,918 "," 43,919 "," 43,919 "," 43,920 "," 43,921 "," 43,922 "," 43,923 "," 43,924 "," 43,925 "," 43,926 "," 43,927 "," 43,928 "," 43,929 "," 43,930 "," 43,931 "," 43,932 "," 43,933 "," 43,934 "," 43,935 "," 43,936 "," 43,937 ", Sum 
 Daegu&Kyungpook , Special supply ," 1,020,000 ", - ," 690,000 "," 715,000 "," 700,000 ", - ," 320,000 ", - ," 500,000 "," 442,000 "," 501,000 "," 332,000 "," 141,000 ", - , - ," 788,000 "," 885,000 "," 469,000 "," 500,000 "," 415,000 ", - , - , - ," 454,000 "," 508,000 "," 485,000 "," 536,000 "," 225,000 "," 328,000 ", - , - ," 159,000 "," 99,000 "," 682,000 "," 93,000 ", - , - , - ," 309,000 "," 329,000 "," 186,000 "," 289,000 "," 228,000 "," 400,000 ", - ," 781,000 "," 332,000 ", - ," 469,000 "," 11,865,000 "
, Phamacy ," 300,000 "," 39,000 "," 249,000 "," 250,000 "," 36,000 "," 200,000 "," 590,000 "," 474,000 "," 589,000 "," 591,000 "," 602,000 "," 601,000 "," 599,000 "," 843,000 "," 143,000 "," 601,000 "," 566,000 "," 575,000 "," 577,000 "," 576,000 "," 511,000 "," 170,000 "," 169,000 "," 462,000 "," 462,000 "," 474,000 "," 462,000 "," 462,000 "," 578,000 "," 165,000 "," 165,000 "," 583,000 "," 578,000 "," 583,000 "," 580,000 "," 579,000 "," 601,000 "," 151,000 "," 602,000 "," 602,000 "," 597,000 "," 590,000 "," 580,000 "," 543,000 "," 139,000 "," 562,000 "," 617,000 "," 694,000 "," 530,000 "," 20,654,000 "
, Post office , - , - ," 210,000 "," 230,000 "," 230,000 "," 230,000 "," 46,000 ", - ," 41,000 "," 41,000 "," 30,000 "," 31,000 "," 30,000 ", - , - ," 30,000 "," 34,000 "," 38,000 "," 39,000 "," 35,000 ", - , - , - ," 32,000 "," 34,000 "," 33,000 "," 33,000 "," 35,000 "," 24,000 "," 13,000 ", - ," 29,000 "," 37,000 "," 37,000 "," 30,000 "," 26,000 ", - , - ," 26,000 "," 29,000 "," 27,000 "," 24,000 "," 24,000 "," 29,000 "," 12,000 "," 24,000 "," 21,000 ", - , - ," 928,000 "
, Hanaro mart ," 210,000 ", - ," 210,000 "," 210,000 "," 210,000 "," 210,000 "," 34,000 "," 34,000 "," 33,000 "," 34,000 "," 33,000 "," 34,000 "," 35,000 "," 53,000 ", - ," 34,000 "," 34,000 "," 25,000 "," 24,000 "," 22,000 "," 25,000 "," 11,000 "," 11,000 "," 27,000 "," 26,000 "," 24,000 "," 27,000 "," 26,000 ", - , - ," 13,000 "," 30,000 "," 27,000 "," 24,000 "," 24,000 "," 24,000 "," 29,000 "," 13,000 "," 28,000 "," 23,000 "," 25,000 "," 23,000 "," 22,000 ", - , - ," 22,000 "," 56,000 "," 54,000 ", - ," 975,000 "
, Public Home Shpping ," 10,000 "," 20,000 "," 20,000 "," 18,000 "," 13,000 "," 14,000 "," 47,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
, Medical institute , - , - ," 300,000 "," 860,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
 Seoul&Gyeonggi&Incheon , Phamacy ," 2,080,000 "," 314,000 "," 1,172,000 "," 470,000 "," 1,077,000 "," 722,000 "," 2,790,000 "," 2,234,000 "," 2,774,000 "," 2,825,000 "," 2,794,000 "," 2,802,000 "," 2,811,000 "," 2,802,000 "," 800,000 "," 2,804,000 "," 2,731,000 "," 2,726,000 "," 2,727,000 "," 2,733,000 "," 4,619,000 "," 1,469,000 "," 1,471,000 "," 3,287,000 "," 3,292,000 "," 4,057,000 "," 3,298,000 "," 3,300,000 "," 5,304,000 "," 1,432,000 "," 1,432,000 "," 4,792,000 "," 4,404,000 "," 4,462,000 "," 4,409,000 "," 4,413,000 "," 4,142,000 "," 1,239,000 "," 4,029,000 "," 4,022,000 "," 3,916,000 "," 3,902,000 "," 3,806,000 "," 3,460,000 "," 1,259,000 "," 3,875,000 "," 4,403,000 "," 4,760,000 "," 3,411,000 "," 132,994,000 "
, Post office , - , - ," 56,000 "," 60,000 "," 60,000 "," 60,000 "," 12,000 ", - ," 13,000 "," 13,000 "," 14,000 "," 14,000 "," 14,000 ", - , - ," 14,000 "," 16,000 "," 24,000 "," 23,000 "," 26,000 ", - , - , - ," 22,000 "," 22,000 "," 22,000 "," 20,000 "," 23,000 ", - , - , - ," 18,000 "," 23,000 "," 22,000 "," 16,000 "," 15,000 ", - , - ," 15,000 "," 16,000 "," 16,000 "," 10,000 "," 15,000 "," 3,000 "," 2,000 "," 12,000 "," 11,000 ", - ," 10,000 "," 484,000 "
, Hanaro mart , - ," 1,120,000 "," 160,000 "," 160,000 "," 457,000 "," 158,000 "," 3,000 "," 4,000 "," 4,000 "," 4,000 "," 4,000 "," 3,000 "," 4,000 "," 6,000 ", - ," 4,000 "," 3,000 "," 3,000 "," 4,000 "," 5,000 "," 3,000 "," 2,000 "," 2,000 "," 3,000 "," 4,000 "," 3,000 "," 4,000 "," 3,000 "," 3,000 "," 2,000 "," 2,000 "," 3,000 "," 4,000 "," 3,000 "," 3,000 "," 2,000 "," 3,000 "," 3,000 "," 3,000 "," 3,000 "," 3,000 "," 3,000 "," 2,000 ", - , - ," 3,000 "," 6,000 "," 8,000 ", - ," 127,000 "
, Hangbok Department Store ," 100,000 "," 100,000 "," 50,000 "," 100,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
, Myeongpum malu (Seoul Station) , - , - ," 20,000 "," 20,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
, Medical institute , - , - , - , - , - , - ," 457,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
 Other regions , Phamacy ," 230,000 "," 274,000 "," 946,000 "," 1,080,000 "," 1,302,000 "," 533,000 "," 2,330,000 "," 1,807,000 "," 2,233,000 "," 2,214,000 "," 2,267,000 "," 2,284,000 "," 2,277,000 "," 4,279,000 "," 642,000 "," 2,272,000 "," 2,196,000 "," 2,227,000 "," 2,226,000 "," 2,230,000 "," 3,193,000 "," 933,000 "," 1,070,000 "," 2,147,000 "," 2,147,000 "," 2,239,000 "," 2,152,000 "," 2,153,000 "," 3,031,000 "," 1,045,000 "," 1,045,000 "," 3,006,000 "," 2,990,000 "," 3,751,000 "," 2,964,000 "," 2,967,000 "," 3,580,000 "," 882,000 "," 3,341,000 "," 3,189,000 "," 3,127,000 "," 3,072,000 "," 3,013,000 "," 2,164,000 "," 814,000 "," 2,598,000 "," 2,580,000 "," 3,772,000 "," 2,175,000 "," 98,487,000 "
, Post office , - , - ," 384,000 "," 410,000 "," 410,000 "," 410,000 "," 82,000 ", - ," 86,000 "," 86,000 "," 97,000 "," 96,000 "," 97,000 ", - , - ," 96,000 "," 90,000 "," 78,000 "," 78,000 "," 79,000 ", - , - , - ," 86,000 "," 84,000 "," 85,000 "," 83,000 "," 80,000 ", - , - , - ," 53,000 "," 80,000 "," 81,000 "," 54,000 "," 59,000 ", - , - ," 49,000 "," 59,000 "," 57,000 "," 46,000 "," 51,000 "," 135,000 "," 77,000 "," 44,000 "," 48,000 ", - ," 44,000 "," 2,238,000 "
, Hanaro mart ," 340,000 ", - ," 330,000 "," 330,000 "," 333,000 "," 332,000 "," 153,000 "," 152,000 "," 153,000 "," 152,000 "," 153,000 "," 153,000 "," 404,000 "," 274,000 ", - ," 152,000 "," 153,000 "," 130,000 "," 127,000 "," 114,000 "," 111,000 "," 63,000 "," 63,000 "," 130,000 "," 132,000 "," 99,000 "," 116,000 "," 110,000 "," 120,000 "," 73,000 "," 73,000 "," 130,000 "," 122,000 "," 108,000 "," 103,000 "," 93,000 "," 134,000 "," 74,000 "," 113,000 "," 102,000 "," 108,000 "," 94,000 "," 82,000 ", - , - ," 97,000 "," 247,000 "," 287,000 ", - ," 4,949,000 "
, IM Shopping ," 40,000 "," 40,000 "," 40,000 "," 20,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
, Myeongpum Malu (Daejeon Station) , - , - ," 10,000 "," 15,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
, Myeongpum Malu (Gwangju Station) , - , - , - ," 10,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
, Medical institute , - , - , - , - , - , - ," 396,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
 Commons , Public Home Shpping , 9 ," 130,000 "," 180,000 "," 202,000 "," 147,000 "," 163,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
, Medical Institute ," 60,000 ", - ," 850,000 "," 600,000 "," 440,000 "," 310,000 ", - , - ," 593,000 "," 1,000,000 "," 1,307,000 "," 1,457,000 "," 1,609,000 "," 529,000 "," 50,000 "," 1,509,000 "," 2,030,000 "," 1,666,000 "," 1,870,000 "," 1,796,000 "," 728,000 ", - , - ," 1,619,000 "," 1,409,000 "," 1,504,000 "," 2,019,000 "," 1,639,000 "," 1,498,000 ", - , - ," 1,509,000 "," 1,709,000 "," 1,549,000 "," 1,539,000 "," 1,530,000 "," 1,304,000 ", - ," 1,619,000 "," 1,209,000 "," 1,119,000 "," 1,479,000 "," 708,000 "," 1,195,000 ", - ," 1,636,000 "," 1,569,000 "," 140,000 "," 762,000 "," 46,408,000 "
, Small-sized mask , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ," 527,000 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ," 527,000 "
, Etc , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ," 389,000 "," 1,429,000 "," 960,000 "," 283,000 ", - , - ," 1,728,000 "," 800,000 "," 121,000 "," 1,372,000 "," 143,000 "," 439,000 ", - , - , - ," 145,000 "," 227,000 "," 276,000 "," 1,714,000 ", - , - ," 530,000 ", - , - ," 1,443,000 "," 11,999,000 "
 Sum ,," 4,390,009 "," 2,037,000 "," 5,877,000 "," 5,760,000 "," 5,415,000 "," 3,342,000 "," 7,260,000 "," 4,705,000 "," 7,019,000 "," 7,402,000 "," 7,802,000 "," 7,807,000 "," 8,021,000 "," 8,786,000 "," 1,635,000 "," 8,304,000 "," 8,738,000 "," 8,488,000 "," 8,195,000 "," 8,031,000 "," 9,190,000 "," 2,648,000 "," 2,786,000 "," 8,269,000 "," 8,509,000 "," 10,454,000 "," 9,710,000 "," 8,339,000 "," 10,886,000 "," 2,730,000 "," 4,458,000 "," 11,112,000 "," 10,194,000 "," 12,674,000 "," 9,958,000 "," 10,147,000 "," 9,793,000 "," 2,362,000 "," 10,134,000 "," 9,728,000 "," 9,408,000 "," 9,808,000 "," 10,245,000 "," 7,929,000 "," 2,303,000 "," 10,184,000 "," 9,890,000 "," 9,715,000 "," 8,844,000 "," 332,635,000 "